
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>genpalette image_shadow.bmp image_ship.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_ball2.bmp image_ball3.bmp image_ball4.bmp image_ball5.bmp image_offroad1_a.bmp image_terrain_1.bmp image_terrain_2.bmp image_terrain_3.bmp image_terrain_4.bmp image_terrain_5.bmp image_terrain_6.bmp image_terrain_7.bmp image_terrain_8.bmp image_start.bmp image_road1.bmp image_road2.bmp image_sky.bmp image_numbers.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_2_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_2_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_2_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_2_d.c ..\..\..\gfx_hdr\image_ship_2_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=15 -left=97 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_2_e.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_2_e 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_2_e.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_2_e.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_2_e.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_2_e.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_2_e.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_2_e.c ..\..\..\gfx_hdr\image_ship_2_e.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=29 -left=1 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_3_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_3_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_3_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_3_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_3_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_3_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_3_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_3_a.c ..\..\..\gfx_hdr\image_ship_3_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=29 -left=25 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_3_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_3_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_3_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_3_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_3_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_3_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_3_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_3_b.c ..\..\..\gfx_hdr\image_ship_3_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=29 -left=49 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_3_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_3_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_3_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_3_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_3_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_3_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_3_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_3_c.c ..\..\..\gfx_hdr\image_ship_3_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=29 -left=73 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_3_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_3_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_3_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_3_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_3_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_3_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_3_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_3_d.c ..\..\..\gfx_hdr\image_ship_3_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=29 -left=97 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_3_e.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_3_e 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_3_e.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_3_e.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_3_e.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_3_e.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_3_e.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_3_e.c ..\..\..\gfx_hdr\image_ship_3_e.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=43 -left=1 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_4_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_4_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_4_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_4_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_4_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_4_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_4_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_4_a.c ..\..\..\gfx_hdr\image_ship_4_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=43 -left=25 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_4_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_4_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_4_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_4_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_4_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_4_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_4_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_4_b.c ..\..\..\gfx_hdr\image_ship_4_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=43 -left=49 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_4_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_4_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_4_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_4_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_4_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_4_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_4_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_4_c.c ..\..\..\gfx_hdr\image_ship_4_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=43 -left=73 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_4_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_4_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_4_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_4_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_4_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_4_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_4_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_4_d.c ..\..\..\gfx_hdr\image_ship_4_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=43 -left=97 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_4_e.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_4_e 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_4_e.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_4_e.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_4_e.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_4_e.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_4_e.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_4_e.c ..\..\..\gfx_hdr\image_ship_4_e.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=57 -left=1 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_5_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_5_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_5_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_5_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_5_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_5_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_5_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_5_a.c ..\..\..\gfx_hdr\image_ship_5_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=57 -left=25 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_5_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_5_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_5_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_5_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_5_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_5_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_5_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_5_b.c ..\..\..\gfx_hdr\image_ship_5_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=57 -left=49 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_5_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_5_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_5_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_5_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_5_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_5_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_5_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_5_c.c ..\..\..\gfx_hdr\image_ship_5_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=57 -left=73 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_5_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_5_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_5_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_5_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_5_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_5_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_5_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_5_d.c ..\..\..\gfx_hdr\image_ship_5_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=57 -left=97 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_5_e.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ship_5_e 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_5_e.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_5_e.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ship_5_e.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_5_e.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_5_e.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ship_5_e.c ..\..\..\gfx_hdr\image_ship_5_e.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem call ./genhdr.cmd image_pokitto 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_cactus 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_cactus.bmp  1>tmp\image_cactus.ppm 
bmptoppm: Windows BMP, 24x24x4
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_cactus.ppm -mapfile=tmp\palette256.ppm  1>output\image_cactus.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_cactus.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_cactus.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 24 x 24
Size in bytes: 576
Outputting c file: image_cactus.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_cactus.c ..\..\..\gfx_hdr\image_cactus.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_rock1 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_rock1.bmp  1>tmp\image_rock1.ppm 
bmptoppm: Windows BMP, 16x10x4
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_rock1.ppm -mapfile=tmp\palette256.ppm  1>output\image_rock1.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_rock1.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_rock1.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 16 x 10
Size in bytes: 160
Outputting c file: image_rock1.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_rock1.c ..\..\..\gfx_hdr\image_rock1.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_spot 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_spot.bmp  1>tmp\image_spot.ppm 
bmptoppm: Windows BMP, 8x8x4
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_spot.ppm -mapfile=tmp\palette256.ppm  1>output\image_spot.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_spot.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_spot.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_spot.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_spot.c ..\..\..\gfx_hdr\image_spot.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem textures 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4_mipmap.cmd image_ball1 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

